                                                                                                                                                
================
== TensorFlow ==
================

NVIDIA Release 20.03-tf1 (build 11025831)
2020-07-23 23:29:04.225331: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927a3c800 next 732 of size 323072
2020-07-23 23:29:04.225344: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927a8b600 next 753 of size 443904
2020-07-23 23:29:04.225357: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927af7c00 next 168 of size 3554304
2020-07-23 23:29:04.225370: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927e5b800 next 169 of size 221184
2020-07-23 23:29:04.225383: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927e91800 next 681 of size 82944
2020-07-23 23:29:04.225397: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927ea5c00 next 670 of size 55296
2020-07-23 23:29:04.225408: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927eb3400 next 675 of size 28928
2020-07-23 23:29:04.225419: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927eba500 next 673 of size 13824
2020-07-23 23:29:04.225434: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927ebdb00 next 671 of size 13824
2020-07-23 23:29:04.225456: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927ec1100 next 665 of size 55296
2020-07-23 23:29:04.225471: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927ece900 next 666 of size 10496
2020-07-23 23:29:04.225486: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927ed1200 next 171 of size 181760
2020-07-23 23:29:04.225497: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927efd800 next 191 of size 256
2020-07-23 23:29:04.225510: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927efd900 next 95 of size 256
2020-07-23 23:29:04.225523: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927efda00 next 172 of size 1280
2020-07-23 23:29:04.225536: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927efdf00 next 436 of size 28928
2020-07-23 23:29:04.225549: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f05000 next 173 of size 82176
2020-07-23 23:29:04.225563: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f19100 next 174 of size 111104
2020-07-23 23:29:04.225576: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f34300 next 208 of size 3328
2020-07-23 23:29:04.225591: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f35000 next 209 of size 1536
2020-07-23 23:29:04.225604: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f35600 next 210 of size 5632
2020-07-23 23:29:04.225617: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f36c00 next 175 of size 100608
2020-07-23 23:29:04.225630: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f4f500 next 176 of size 111104
2020-07-23 23:29:04.225644: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f6a700 next 739 of size 3328
2020-07-23 23:29:04.225663: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f6b400 next 741 of size 3328
2020-07-23 23:29:04.225677: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f6c100 next 743 of size 6912
2020-07-23 23:29:04.225690: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f6dc00 next 744 of size 1024
2020-07-23 23:29:04.225701: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f6e000 next 745 of size 3328
2020-07-23 23:29:04.225712: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f6ed00 next 177 of size 93184
2020-07-23 23:29:04.225725: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f85900 next 562 of size 5632
2020-07-23 23:29:04.225738: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f86f00 next 72 of size 5632
2020-07-23 23:29:04.225752: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f88500 next 178 of size 7168
2020-07-23 23:29:04.225766: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f8a100 next 179 of size 24576
2020-07-23 23:29:04.225779: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f90100 next 561 of size 768
2020-07-23 23:29:04.225792: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f90400 next 563 of size 3328
2020-07-23 23:29:04.225806: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f91100 next 564 of size 5632
2020-07-23 23:29:04.225819: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f92700 next 565 of size 5632
2020-07-23 23:29:04.225834: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f93d00 next 180 of size 9216
2020-07-23 23:29:04.225847: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f96100 next 181 of size 24576
2020-07-23 23:29:04.225860: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f9c100 next 349 of size 7936
2020-07-23 23:29:04.225874: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f9e000 next 350 of size 2304
2020-07-23 23:29:04.225887: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f9e900 next 182 of size 3584
2020-07-23 23:29:04.225901: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f9f700 next 507 of size 768
2020-07-23 23:29:04.225915: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927f9fa00 next 183 of size 2816
2020-07-23 23:29:04.225928: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa0500 next 70 of size 256
2020-07-23 23:29:04.225941: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa0600 next 479 of size 256
2020-07-23 23:29:04.225954: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa0700 next 480 of size 256
2020-07-23 23:29:04.225966: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa0800 next 481 of size 1024
2020-07-23 23:29:04.225979: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa0c00 next 484 of size 512
2020-07-23 23:29:04.225993: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa0e00 next 485 of size 256
2020-07-23 23:29:04.226006: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa0f00 next 486 of size 768
2020-07-23 23:29:04.226019: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa1200 next 487 of size 256
2020-07-23 23:29:04.226032: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa1300 next 184 of size 1792
2020-07-23 23:29:04.226045: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa1a00 next 500 of size 3584
2020-07-23 23:29:04.226058: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa2800 next 502 of size 2304
2020-07-23 23:29:04.226069: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa3100 next 217 of size 1024
2020-07-23 23:29:04.226085: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa3500 next 503 of size 1280
2020-07-23 23:29:04.226098: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa3a00 next 504 of size 2304
2020-07-23 23:29:04.226111: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa4300 next 166 of size 256
2020-07-23 23:29:04.226124: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa4400 next 560 of size 256
2020-07-23 23:29:04.226137: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa4500 next 506 of size 256
2020-07-23 23:29:04.226151: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa4600 next 185 of size 2560
2020-07-23 23:29:04.226164: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa5000 next 488 of size 768
2020-07-23 23:29:04.226177: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa5300 next 489 of size 2304
2020-07-23 23:29:04.226190: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa5c00 next 490 of size 256
2020-07-23 23:29:04.226203: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa5d00 next 491 of size 1280
2020-07-23 23:29:04.226216: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa6200 next 492 of size 256
2020-07-23 23:29:04.226229: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa6300 next 494 of size 2304
2020-07-23 23:29:04.226243: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa6c00 next 496 of size 2304
2020-07-23 23:29:04.226256: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa7500 next 497 of size 768
2020-07-23 23:29:04.226268: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa7800 next 498 of size 256
2020-07-23 23:29:04.226282: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa7900 next 499 of size 768
2020-07-23 23:29:04.226295: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa7c00 next 501 of size 512
2020-07-23 23:29:04.226306: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa7e00 next 164 of size 256
2020-07-23 23:29:04.226317: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa7f00 next 692 of size 1280
2020-07-23 23:29:04.226329: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa8400 next 689 of size 256
2020-07-23 23:29:04.226342: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa8500 next 439 of size 1792
2020-07-23 23:29:04.226354: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa8c00 next 440 of size 2304
2020-07-23 23:29:04.226368: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fa9500 next 702 of size 23808
2020-07-23 23:29:04.226391: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927faf200 next 636 of size 768
2020-07-23 23:29:04.226405: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927faf500 next 716 of size 768
2020-07-23 23:29:04.226418: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927faf800 next 709 of size 768
2020-07-23 23:29:04.226432: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fafb00 next 705 of size 768
2020-07-23 23:29:04.226469: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fafe00 next 711 of size 1024
2020-07-23 23:29:04.226485: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fb0200 next 708 of size 256
2020-07-23 23:29:04.226496: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fb0300 next 633 of size 256
2020-07-23 23:29:04.226509: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fb0400 next 188 of size 768
2020-07-23 23:29:04.226522: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fb0700 next 239 of size 139264
2020-07-23 23:29:04.226538: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146927fd2700 next 449 of size 1291776
2020-07-23 23:29:04.226551: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692810dd00 next 190 of size 2421248
2020-07-23 23:29:04.226564: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692835cf00 next 455 of size 1024
2020-07-23 23:29:04.226574: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692835d300 next 763 of size 768
2020-07-23 23:29:04.226587: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692835d600 next 764 of size 768
2020-07-23 23:29:04.226602: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692835d900 next 457 of size 6144
2020-07-23 23:29:04.226615: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692835f100 next 458 of size 1280
2020-07-23 23:29:04.226629: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692835f600 next 459 of size 256
2020-07-23 23:29:04.226654: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692835f700 next 460 of size 1280
2020-07-23 23:29:04.226660: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692835fc00 next 461 of size 256
2020-07-23 23:29:04.226665: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692835fd00 next 462 of size 6144
2020-07-23 23:29:04.226674: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146928361500 next 464 of size 512
2020-07-23 23:29:04.226680: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146928361700 next 465 of size 1280
2020-07-23 23:29:04.226688: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146928361c00 next 466 of size 1280
2020-07-23 23:29:04.226694: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146928362100 next 467 of size 1280
2020-07-23 23:29:04.226703: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146928362600 next 468 of size 512
2020-07-23 23:29:04.226709: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146928362800 next 469 of size 256
2020-07-23 23:29:04.226717: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146928362900 next 471 of size 6400
2020-07-23 23:29:04.226723: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146928364200 next 472 of size 256
2020-07-23 23:29:04.226728: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146928364300 next 730 of size 9216
2020-07-23 23:29:04.226738: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146928366700 next 473 of size 15360
2020-07-23 23:29:04.226744: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692836a300 next 475 of size 4352
2020-07-23 23:29:04.226752: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692836b400 next 476 of size 1280
2020-07-23 23:29:04.226758: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692836b900 next 478 of size 14080
2020-07-23 23:29:04.226765: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692836f000 next 495 of size 366080
2020-07-23 23:29:04.226772: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x1469283c8600 next 192 of size 527616
2020-07-23 23:29:04.226779: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146928449300 next 232 of size 3328
2020-07-23 23:29:04.226786: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692844a000 next 233 of size 3328
2020-07-23 23:29:04.226791: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692844ad00 next 234 of size 3328
2020-07-23 23:29:04.226800: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692844ba00 next 688 of size 256
2020-07-23 23:29:04.226806: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692844bb00 next 687 of size 256
2020-07-23 23:29:04.226814: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692844bc00 next 686 of size 256
2020-07-23 23:29:04.226821: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692844bd00 next 685 of size 256
2020-07-23 23:29:04.226829: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692844be00 next 684 of size 256
2020-07-23 23:29:04.226835: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692844bf00 next 682 of size 256
2020-07-23 23:29:04.226842: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692844c000 next 236 of size 9728
2020-07-23 23:29:04.226848: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692844e600 next 238 of size 3328
2020-07-23 23:29:04.226856: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692844f300 next 559 of size 5632
2020-07-23 23:29:04.226862: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146928450900 next 193 of size 6656
2020-07-23 23:29:04.226868: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146928452300 next 554 of size 2304
2020-07-23 23:29:04.226873: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146928452c00 next 403 of size 256
2020-07-23 23:29:04.226881: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146928452d00 next 224 of size 256
2020-07-23 23:29:04.226887: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146928452e00 next 555 of size 256
2020-07-23 23:29:04.226893: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146928452f00 next 556 of size 768
2020-07-23 23:29:04.226899: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146928453200 next 557 of size 3328
2020-07-23 23:29:04.226905: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146928453f00 next 558 of size 5632
2020-07-23 23:29:04.226914: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146928455500 next 225 of size 768
2020-07-23 23:29:04.226920: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146928455800 next 277 of size 1024
2020-07-23 23:29:04.226926: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146928455c00 next 567 of size 1280
2020-07-23 23:29:04.226932: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x146928456100 next 568 of size 20736
2020-07-23 23:29:04.226940: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692845b200 next 725 of size 5632
2020-07-23 23:29:04.226946: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692845c800 next 726 of size 5632
2020-07-23 23:29:04.226955: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692845de00 next 194 of size 9728
