                                                                                                                                                
================
== TensorFlow ==
================

NVIDIA Release 20.03-tf1 (build 11025831)
125/427 [=======>......................] - ETA: 7:39 - loss: 0.0555 - accuracy: 0.9822
126/427 [=======>......................] - ETA: 7:36 - loss: 0.0553 - accuracy: 0.9823
127/427 [=======>......................] - ETA: 7:33 - loss: 0.0554 - accuracy: 0.9824
128/427 [=======>......................] - ETA: 7:30 - loss: 0.0552 - accuracy: 0.9824
129/427 [========>.....................] - ETA: 7:27 - loss: 0.0550 - accuracy: 0.9824
130/427 [========>.....................] - ETA: 7:26 - loss: 0.0548 - accuracy: 0.9825
131/427 [========>.....................] - ETA: 7:25 - loss: 0.0546 - accuracy: 0.9825
132/427 [========>.....................] - ETA: 7:23 - loss: 0.0543 - accuracy: 0.9826
133/427 [========>.....................] - ETA: 7:24 - loss: 0.0543 - accuracy: 0.9826
134/427 [========>.....................] - ETA: 7:22 - loss: 0.0543 - accuracy: 0.9825
135/427 [========>.....................] - ETA: 7:20 - loss: 0.0541 - accuracy: 0.9826
136/427 [========>.....................] - ETA: 7:18 - loss: 0.0539 - accuracy: 0.9827
137/427 [========>.....................] - ETA: 7:18 - loss: 0.0536 - accuracy: 0.9828
138/427 [========>.....................] - ETA: 7:18 - loss: 0.0536 - accuracy: 0.9827
139/427 [========>.....................] - ETA: 7:16 - loss: 0.0534 - accuracy: 0.9827
140/427 [========>.....................] - ETA: 7:14 - loss: 0.0532 - accuracy: 0.9828
141/427 [========>.....................] - ETA: 7:13 - loss: 0.0532 - accuracy: 0.9827
142/427 [========>.....................] - ETA: 7:11 - loss: 0.0529 - accuracy: 0.9828
143/427 [=========>....................] - ETA: 7:09 - loss: 0.0533 - accuracy: 0.9827
144/427 [=========>....................] - ETA: 7:09 - loss: 0.0530 - accuracy: 0.9829
145/427 [=========>....................] - ETA: 7:05 - loss: 0.0529 - accuracy: 0.9829
146/427 [=========>....................] - ETA: 7:05 - loss: 0.0527 - accuracy: 0.9829
147/427 [=========>....................] - ETA: 7:03 - loss: 0.0536 - accuracy: 0.9828
148/427 [=========>....................] - ETA: 7:01 - loss: 0.0538 - accuracy: 0.9827
149/427 [=========>....................] - ETA: 6:58 - loss: 0.0536 - accuracy: 0.9827
150/427 [=========>....................] - ETA: 6:58 - loss: 0.0544 - accuracy: 0.9826
151/427 [=========>....................] - ETA: 6:59 - loss: 0.0542 - accuracy: 0.9826
152/427 [=========>....................] - ETA: 6:56 - loss: 0.0540 - accuracy: 0.9827
153/427 [=========>....................] - ETA: 6:54 - loss: 0.0540 - accuracy: 0.9826
154/427 [=========>....................] - ETA: 6:51 - loss: 0.0537 - accuracy: 0.9827
155/427 [=========>....................] - ETA: 6:49 - loss: 0.0538 - accuracy: 0.9827
156/427 [=========>....................] - ETA: 6:49 - loss: 0.0538 - accuracy: 0.9827
157/427 [==========>...................] - ETA: 6:47 - loss: 0.0541 - accuracy: 0.9825
158/427 [==========>...................] - ETA: 6:45 - loss: 0.0542 - accuracy: 0.9825
159/427 [==========>...................] - ETA: 6:45 - loss: 0.0545 - accuracy: 0.9824
160/427 [==========>...................] - ETA: 6:42 - loss: 0.0549 - accuracy: 0.9823
161/427 [==========>...................] - ETA: 6:40 - loss: 0.0547 - accuracy: 0.9823
162/427 [==========>...................] - ETA: 6:39 - loss: 0.0544 - accuracy: 0.9824
163/427 [==========>...................] - ETA: 6:40 - loss: 0.0544 - accuracy: 0.9824
164/427 [==========>...................] - ETA: 6:37 - loss: 0.0543 - accuracy: 0.9824
165/427 [==========>...................] - ETA: 6:35 - loss: 0.0544 - accuracy: 0.9823
166/427 [==========>...................] - ETA: 6:35 - loss: 0.0545 - accuracy: 0.9824
167/427 [==========>...................] - ETA: 6:33 - loss: 0.0543 - accuracy: 0.9824
168/427 [==========>...................] - ETA: 6:31 - loss: 0.0545 - accuracy: 0.9823
169/427 [==========>...................] - ETA: 6:29 - loss: 0.0543 - accuracy: 0.9824
170/427 [==========>...................] - ETA: 6:27 - loss: 0.0544 - accuracy: 0.9823
171/427 [===========>..................] - ETA: 6:27 - loss: 0.0543 - accuracy: 0.9823
172/427 [===========>..................] - ETA: 6:25 - loss: 0.0541 - accuracy: 0.9824
173/427 [===========>..................] - ETA: 6:23 - loss: 0.0540 - accuracy: 0.9824
174/427 [===========>..................] - ETA: 6:22 - loss: 0.0540 - accuracy: 0.9824
175/427 [===========>..................] - ETA: 6:20 - loss: 0.0539 - accuracy: 0.9824
176/427 [===========>..................] - ETA: 6:18 - loss: 0.0538 - accuracy: 0.9825
177/427 [===========>..................] - ETA: 6:15 - loss: 0.0535 - accuracy: 0.9825
178/427 [===========>..................] - ETA: 6:16 - loss: 0.0534 - accuracy: 0.9825
179/427 [===========>..................] - ETA: 6:14 - loss: 0.0534 - accuracy: 0.9824
180/427 [===========>..................] - ETA: 6:12 - loss: 0.0533 - accuracy: 0.9825
181/427 [===========>..................] - ETA: 6:11 - loss: 0.0532 - accuracy: 0.9826
182/427 [===========>..................] - ETA: 6:09 - loss: 0.0532 - accuracy: 0.9825
183/427 [===========>..................] - ETA: 6:09 - loss: 0.0533 - accuracy: 0.9825
184/427 [===========>..................] - ETA: 6:07 - loss: 0.0531 - accuracy: 0.9825
185/427 [===========>..................] - ETA: 6:06 - loss: 0.0535 - accuracy: 0.9823
186/427 [============>.................] - ETA: 6:04 - loss: 0.0536 - accuracy: 0.9823
187/427 [============>.................] - ETA: 6:02 - loss: 0.0534 - accuracy: 0.9824
188/427 [============>.................] - ETA: 6:01 - loss: 0.0533 - accuracy: 0.9824
189/427 [============>.................] - ETA: 5:59 - loss: 0.0533 - accuracy: 0.9824
190/427 [============>.................] - ETA: 5:58 - loss: 0.0533 - accuracy: 0.9824
191/427 [============>.................] - ETA: 5:55 - loss: 0.0533 - accuracy: 0.9823
192/427 [============>.................] - ETA: 5:54 - loss: 0.0533 - accuracy: 0.9824
193/427 [============>.................] - ETA: 5:56 - loss: 0.0532 - accuracy: 0.9824
194/427 [============>.................] - ETA: 5:54 - loss: 0.0532 - accuracy: 0.9824
195/427 [============>.................] - ETA: 5:53 - loss: 0.0532 - accuracy: 0.9824
196/427 [============>.................] - ETA: 5:54 - loss: 0.0532 - accuracy: 0.9825
197/427 [============>.................] - ETA: 5:53 - loss: 0.0532 - accuracy: 0.9825
198/427 [============>.................] - ETA: 5:52 - loss: 0.0532 - accuracy: 0.9826
199/427 [============>.................] - ETA: 5:49 - loss: 0.0532 - accuracy: 0.9825
200/427 [=============>................] - ETA: 5:47 - loss: 0.0532 - accuracy: 0.9825
201/427 [=============>................] - ETA: 5:44 - loss: 0.0532 - accuracy: 0.9825
202/427 [=============>................] - ETA: 5:42 - loss: 0.0533 - accuracy: 0.9824
203/427 [=============>................] - ETA: 5:40 - loss: 0.0533 - accuracy: 0.9824
204/427 [=============>................] - ETA: 5:38 - loss: 0.0531 - accuracy: 0.9825
205/427 [=============>................] - ETA: 5:36 - loss: 0.0531 - accuracy: 0.9824
206/427 [=============>................] - ETA: 5:34 - loss: 0.0531 - accuracy: 0.9825
207/427 [=============>................] - ETA: 5:32 - loss: 0.0530 - accuracy: 0.9824
208/427 [=============>................] - ETA: 5:34 - loss: 0.0530 - accuracy: 0.9823
209/427 [=============>................] - ETA: 5:32 - loss: 0.0530 - accuracy: 0.9823
210/427 [=============>................] - ETA: 5:32 - loss: 0.0530 - accuracy: 0.9824
211/427 [=============>................] - ETA: 5:30 - loss: 0.0529 - accuracy: 0.9824
212/427 [=============>................] - ETA: 5:30 - loss: 0.0530 - accuracy: 0.9823
213/427 [=============>................] - ETA: 5:28 - loss: 0.0531 - accuracy: 0.9823
214/427 [==============>...............] - ETA: 5:25 - loss: 0.0530 - accuracy: 0.9822
215/427 [==============>...............] - ETA: 5:23 - loss: 0.0533 - accuracy: 0.9822
216/427 [==============>...............] - ETA: 5:22 - loss: 0.0533 - accuracy: 0.9822
217/427 [==============>...............] - ETA: 5:21 - loss: 0.0532 - accuracy: 0.9822
218/427 [==============>...............] - ETA: 5:19 - loss: 0.0531 - accuracy: 0.9823
219/427 [==============>...............] - ETA: 5:17 - loss: 0.0531 - accuracy: 0.9823
220/427 [==============>...............] - ETA: 5:15 - loss: 0.0532 - accuracy: 0.9822
221/427 [==============>...............] - ETA: 5:13 - loss: 0.0531 - accuracy: 0.9822
222/427 [==============>...............] - ETA: 5:12 - loss: 0.0530 - accuracy: 0.9823
223/427 [==============>...............] - ETA: 5:11 - loss: 0.0530 - accuracy: 0.9823
224/427 [==============>...............] - ETA: 5:09 - loss: 0.0529 - accuracy: 0.9823
225/427 [==============>...............] - ETA: 5:08 - loss: 0.0529 - accuracy: 0.9824
226/427 [==============>...............] - ETA: 5:08 - loss: 0.0529 - accuracy: 0.9824
227/427 [==============>...............] - ETA: 5:06 - loss: 0.0529 - accuracy: 0.9824
228/427 [===============>..............] - ETA: 5:04 - loss: 0.0527 - accuracy: 0.9824
229/427 [===============>..............] - ETA: 5:02 - loss: 0.0527 - accuracy: 0.9825
230/427 [===============>..............] - ETA: 5:01 - loss: 0.0526 - accuracy: 0.9825
231/427 [===============>..............] - ETA: 4:58 - loss: 0.0526 - accuracy: 0.9826
232/427 [===============>..............] - ETA: 4:56 - loss: 0.0525 - accuracy: 0.9827
233/427 [===============>..............] - ETA: 4:55 - loss: 0.0524 - accuracy: 0.9827
234/427 [===============>..............] - ETA: 4:53 - loss: 0.0524 - accuracy: 0.9827
235/427 [===============>..............] - ETA: 4:51 - loss: 0.0523 - accuracy: 0.9827
236/427 [===============>..............] - ETA: 4:50 - loss: 0.0522 - accuracy: 0.9826
237/427 [===============>..............] - ETA: 4:49 - loss: 0.0522 - accuracy: 0.9827
238/427 [===============>..............] - ETA: 4:50 - loss: 0.0525 - accuracy: 0.9826
239/427 [===============>..............] - ETA: 4:48 - loss: 0.0523 - accuracy: 0.9826
240/427 [===============>..............] - ETA: 4:46 - loss: 0.0522 - accuracy: 0.9827
241/427 [===============>..............] - ETA: 4:44 - loss: 0.0521 - accuracy: 0.9827
242/427 [================>.............] - ETA: 4:43 - loss: 0.0522 - accuracy: 0.9827
243/427 [================>.............] - ETA: 4:41 - loss: 0.0520 - accuracy: 0.9828
244/427 [================>.............] - ETA: 4:40 - loss: 0.0519 - accuracy: 0.9828
245/427 [================>.............] - ETA: 4:38 - loss: 0.0520 - accuracy: 0.9828
246/427 [================>.............] - ETA: 4:37 - loss: 0.0520 - accuracy: 0.9828
247/427 [================>.............] - ETA: 4:34 - loss: 0.0521 - accuracy: 0.9828
248/427 [================>.............] - ETA: 4:33 - loss: 0.0520 - accuracy: 0.9828
249/427 [================>.............] - ETA: 4:31 - loss: 0.0519 - accuracy: 0.9828
250/427 [================>.............] - ETA: 4:30 - loss: 0.0519 - accuracy: 0.9828
251/427 [================>.............] - ETA: 4:30 - loss: 0.0519 - accuracy: 0.9829
252/427 [================>.............] - ETA: 4:29 - loss: 0.0519 - accuracy: 0.9829
253/427 [================>.............] - ETA: 4:27 - loss: 0.0518 - accuracy: 0.9829
254/427 [================>.............] - ETA: 4:25 - loss: 0.0516 - accuracy: 0.9830
255/427 [================>.............] - ETA: 4:23 - loss: 0.0515 - accuracy: 0.9830
256/427 [================>.............] - ETA: 4:23 - loss: 0.0514 - accuracy: 0.9830
257/427 [=================>............] - ETA: 4:22 - loss: 0.0514 - accuracy: 0.9830
258/427 [=================>............] - ETA: 4:20 - loss: 0.0513 - accuracy: 0.9830
259/427 [=================>............] - ETA: 4:18 - loss: 0.0513 - accuracy: 0.9830
260/427 [=================>............] - ETA: 4:16 - loss: 0.0514 - accuracy: 0.9830
261/427 [=================>............] - ETA: 4:14 - loss: 0.0517 - accuracy: 0.9829
262/427 [=================>............] - ETA: 4:12 - loss: 0.0515 - accuracy: 0.9830
263/427 [=================>............] - ETA: 4:12 - loss: 0.0515 - accuracy: 0.9830
264/427 [=================>............] - ETA: 4:11 - loss: 0.0514 - accuracy: 0.9830
265/427 [=================>............] - ETA: 4:11 - loss: 0.0515 - accuracy: 0.9830
266/427 [=================>............] - ETA: 4:09 - loss: 0.0514 - accuracy: 0.9830
267/427 [=================>............] - ETA: 4:07 - loss: 0.0514 - accuracy: 0.9831
268/427 [=================>............] - ETA: 4:05 - loss: 0.0514 - accuracy: 0.9830
269/427 [=================>............] - ETA: 4:03 - loss: 0.0515 - accuracy: 0.9830
270/427 [=================>............] - ETA: 4:01 - loss: 0.0514 - accuracy: 0.9831
271/427 [==================>...........] - ETA: 3:59 - loss: 0.0514 - accuracy: 0.9831
272/427 [==================>...........] - ETA: 3:58 - loss: 0.0513 - accuracy: 0.9831
273/427 [==================>...........] - ETA: 3:56 - loss: 0.0512 - accuracy: 0.9832
274/427 [==================>...........] - ETA: 3:54 - loss: 0.0513 - accuracy: 0.9831
275/427 [==================>...........] - ETA: 3:52 - loss: 0.0512 - accuracy: 0.9831
276/427 [==================>...........] - ETA: 3:51 - loss: 0.0513 - accuracy: 0.9831
277/427 [==================>...........] - ETA: 3:52 - loss: 0.0512 - accuracy: 0.9831
278/427 [==================>...........] - ETA: 3:51 - loss: 0.0511 - accuracy: 0.9832
279/427 [==================>...........] - ETA: 3:49 - loss: 0.0511 - accuracy: 0.9831
280/427 [==================>...........] - ETA: 3:47 - loss: 0.0511 - accuracy: 0.9831
281/427 [==================>...........] - ETA: 3:45 - loss: 0.0510 - accuracy: 0.9832
282/427 [==================>...........] - ETA: 3:43 - loss: 0.0509 - accuracy: 0.9832
283/427 [==================>...........] - ETA: 3:41 - loss: 0.0509 - accuracy: 0.9831
284/427 [==================>...........] - ETA: 3:40 - loss: 0.0508 - accuracy: 0.9831
285/427 [===================>..........] - ETA: 3:38 - loss: 0.0508 - accuracy: 0.9831
286/427 [===================>..........] - ETA: 3:37 - loss: 0.0507 - accuracy: 0.9831
287/427 [===================>..........] - ETA: 3:35 - loss: 0.0506 - accuracy: 0.9832
288/427 [===================>..........] - ETA: 3:33 - loss: 0.0506 - accuracy: 0.9832
289/427 [===================>..........] - ETA: 3:31 - loss: 0.0510 - accuracy: 0.9831
290/427 [===================>..........] - ETA: 3:31 - loss: 0.0509 - accuracy: 0.9832
291/427 [===================>..........] - ETA: 3:29 - loss: 0.0509 - accuracy: 0.9832
292/427 [===================>..........] - ETA: 3:27 - loss: 0.0509 - accuracy: 0.9832
293/427 [===================>..........] - ETA: 3:25 - loss: 0.0513 - accuracy: 0.9831
294/427 [===================>..........] - ETA: 3:24 - loss: 0.0513 - accuracy: 0.9831
295/427 [===================>..........] - ETA: 3:22 - loss: 0.0512 - accuracy: 0.9831
296/427 [===================>..........] - ETA: 3:20 - loss: 0.0511 - accuracy: 0.9831
297/427 [===================>..........] - ETA: 3:19 - loss: 0.0512 - accuracy: 0.9831
298/427 [===================>..........] - ETA: 3:18 - loss: 0.0511 - accuracy: 0.9830
299/427 [====================>.........] - ETA: 3:16 - loss: 0.0512 - accuracy: 0.9830
300/427 [====================>.........] - ETA: 3:14 - loss: 0.0514 - accuracy: 0.9830
301/427 [====================>.........] - ETA: 3:12 - loss: 0.0514 - accuracy: 0.9830
302/427 [====================>.........] - ETA: 3:12 - loss: 0.0514 - accuracy: 0.9830
303/427 [====================>.........] - ETA: 3:10 - loss: 0.0513 - accuracy: 0.9830
304/427 [====================>.........] - ETA: 3:09 - loss: 0.0513 - accuracy: 0.9830
305/427 [====================>.........] - ETA: 3:07 - loss: 0.0513 - accuracy: 0.9831
306/427 [====================>.........] - ETA: 3:05 - loss: 0.0512 - accuracy: 0.9831
307/427 [====================>.........] - ETA: 3:04 - loss: 0.0513 - accuracy: 0.9831
308/427 [====================>.........] - ETA: 3:02 - loss: 0.0512 - accuracy: 0.9832
309/427 [====================>.........] - ETA: 3:00 - loss: 0.0512 - accuracy: 0.9832
310/427 [====================>.........] - ETA: 2:59 - loss: 0.0511 - accuracy: 0.9832
311/427 [====================>.........] - ETA: 2:58 - loss: 0.0510 - accuracy: 0.9832
312/427 [====================>.........] - ETA: 2:57 - loss: 0.0509 - accuracy: 0.9832
313/427 [====================>.........] - ETA: 2:55 - loss: 0.0510 - accuracy: 0.9832
314/427 [=====================>........] - ETA: 2:53 - loss: 0.0509 - accuracy: 0.9832
315/427 [=====================>........] - ETA: 2:52 - loss: 0.0509 - accuracy: 0.9832
316/427 [=====================>........] - ETA: 2:51 - loss: 0.0509 - accuracy: 0.9832
